id_mensaje,contenido,fecha,hora,receptor
1,image/jpeg,7/21/2013,21,hgreedier0
2,image/png,10/8/2014,10,bkidney1
3,text/plain,6/28/2016,7,abalhatchet2
4,video/x-mpeg,6/3/2016,0,etrimbey3
5,image/pjpeg,4/2/2012,6,cblaiklock4
6,video/x-mpeg,5/4/2015,9,gpolden5
7,application/pdf,9/9/2008,3,mjentges6
8,application/x-excel,5/5/2016,5,clindstrom7
9,application/x-excel,7/11/2014,11,tsheehan8
10,application/pdf,5/24/2018,22,drowbury9
11,application/vnd.ms-powerpoint,3/28/2022,0,hvanbrugha
12,video/x-msvideo,8/27/2017,5,lbatramb
13,video/avi,11/6/2011,14,hhavillc
14,application/x-troff-msvideo,1/3/2018,6,nolivid
15,application/x-excel,7/23/2021,18,vegee
16,image/x-tiff,6/20/2017,16,jjoseferf
17,application/pdf,7/22/2024,1,gkirsoppg
18,audio/mpeg3,10/6/2009,16,gnormantonh
19,image/pjpeg,4/5/2012,7,amulhollandi
20,image/png,7/6/2019,20,bbeadnellj
21,audio/x-mpeg-3,6/6/2008,10,gjarrittk
22,video/mpeg,4/25/2021,16,hachromovl
23,image/png,6/8/2017,22,dlongthornem
24,application/pdf,12/2/2017,14,bohallihanen
25,application/x-mspowerpoint,8/18/2023,4,cdecastrio
26,video/mpeg,3/28/2011,3,soutlawp
27,image/jpeg,5/11/2019,10,smcnaeq
28,application/x-msexcel,3/31/2016,5,nflaxonr
29,application/x-mspowerpoint,6/21/2017,7,mhums
30,application/mspowerpoint,9/5/2020,9,dmattist
31,image/tiff,6/30/2020,1,rstoneu
32,video/quicktime,7/11/2021,20,gbichenerv
33,image/tiff,10/23/2015,16,dkleslw
34,application/x-troff-msvideo,12/28/2021,23,rplaicex
35,image/tiff,2/23/2015,11,elowyy
36,text/plain,11/21/2021,1,mseagarz
37,application/vnd.ms-powerpoint,12/22/2017,3,ecana10
38,application/x-excel,6/24/2021,12,lhessentaler11
39,application/mspowerpoint,5/28/2020,18,fjerrome12
40,application/pdf,8/9/2010,21,hbrazear13
41,audio/mpeg3,6/16/2021,19,mcurry14
42,image/tiff,11/7/2018,3,riskov15
43,image/tiff,7/19/2011,3,sjamot16
44,application/powerpoint,11/23/2008,23,pchittock17
45,audio/x-mpeg-3,3/18/2018,23,jmullins18
46,video/msvideo,7/29/2022,21,atidd19
47,video/x-msvideo,10/20/2022,0,mcorradi1a
48,application/vnd.ms-excel,10/8/2019,21,sflode1b
49,application/vnd.ms-excel,5/10/2010,12,cearwicker1c
50,application/vnd.ms-powerpoint,7/10/2012,12,rantonnikov1d
51,video/mpeg,5/14/2015,0,tconerding1e
52,image/gif,11/26/2022,22,rwoodnutt1f
53,application/msword,9/7/2008,10,asyphas1g
54,video/mpeg,12/31/2014,21,akilfedder1h
55,application/x-excel,5/2/2015,4,aimloch1i
56,image/x-tiff,1/2/2011,10,ndemeyer1j
57,application/x-troff-msvideo,12/28/2008,12,fwhyley1k
58,video/quicktime,7/22/2018,8,dstoneman1l
59,image/png,5/20/2019,19,gcelier1m
60,application/pdf,12/10/2017,6,mlarchiere1n
61,application/msword,8/21/2021,15,cpavel1o
62,image/pjpeg,8/9/2022,18,egudahy1p
63,application/msword,5/17/2011,2,icoughlan1q
64,video/mpeg,7/2/2024,23,mjellis1r
65,image/gif,8/27/2020,11,sgreatorex1s
66,application/pdf,1/12/2024,22,mlambdin1t
67,application/x-msexcel,1/9/2012,0,rmcowen1u
68,image/jpeg,5/17/2023,20,gbantham1v
